
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  28.16.4_micropen_L                      
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    106  ERB CANDEIAS    2023   11.00   11.00   11.57   11.57    9.71   11.57   11.57   11.57    0.00   11.57   11.57   11.57
                         2024   11.57   11.57   11.57   11.57    9.71   11.57   11.57   11.57    0.00   11.57   11.57   11.57
                         2025   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70
                         2026   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70
                         2027   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70   10.70
     42  FORTALEZA       2023  326.60  326.60  320.66  320.66  320.66  320.66  320.66  320.66  320.66  320.66  320.66  320.66
                         2024  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22
                         2025  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22
                         2026  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22
                         2027  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22  317.22
 X---------------------------------------------------------------------------------------------------------------------------X


  GERACAO POR CLASSE TERMICA (MWmed)

  SUBSISTEMA: NORDESTE  
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME                                  GERACAO MAXIMA POR CLASSE TERMICA
                        ANO      1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
     53  GLOBAL I        2023  143.99  143.99  103.90   88.75  103.90  105.78  103.90   45.71  108.78  125.92  128.83  128.83
                         2024   80.48   97.89  106.53  108.78  125.92  128.83  128.83  128.83  128.83  128.83  128.83  128.83
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     55  GLOBAL II       2023  143.99  143.99  125.24  125.24  101.01  100.20  106.40  106.40   41.74   68.68   86.28   81.89
                         2024  118.78  115.31  119.58  122.33  122.41  125.24  125.24  125.24  125.24  125.24  125.24  125.24
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    166  GUARANI         2023  123.00  123.00   88.07   88.07   88.07   88.07   88.07   88.07   88.07   88.07   88.07   88.07
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     57  MARACANAU I     2023  162.42  162.96   92.68   92.68   92.68   92.68   92.68   92.68   92.68   92.68   92.68   92.68
                         2024   77.94   77.94   77.94   77.94   77.94   77.94   77.94   77.94   77.94   77.94   77.94   77.94
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    167  P. PECEM I      2023  719.99  719.99  689.54  689.54  556.11  689.54  689.54  689.54  689.54  556.11  689.54  689.54
                         2024  689.54  689.54  689.54  689.54  556.11  689.54  689.54  689.54  689.54  556.11  689.54  689.54
                         2025  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51
                         2026  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51
                         2027  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51  638.51
    163  P. PECEM II     2023  365.00  365.00  355.80  355.80  355.80  355.80  355.80  355.80  355.80  355.80  355.80  355.80
                         2024  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75
                         2025  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75
                         2026  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75
                         2027  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75  331.75
    224  P. SERGIPE I    2023 1593.20 1593.20 1593.20 1593.20 1408.71 1408.71 1408.71 1408.71 1408.71 1408.71 1408.71 1408.71
                         2024 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65
                         2025 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65
                         2026 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65
                         2027 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65 1382.65
    160  PAU FERRO I     2023   94.00   94.00   89.37   89.37   89.37   89.37   89.37   89.37   89.37   89.37   89.37   89.37
                         2024   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22
                         2025   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22
                         2026   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22
                         2027   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22   81.22
     98  PERNAMBU_III    2023  200.79  200.79   59.14   59.14   59.14   59.14   59.14   59.14   59.14   59.14   59.14   59.14
                         2024   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51
                         2025   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51
                         2026   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51
                         2027   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51   46.51
 X---------------------------------------------------------------------------------------------------------------------------X


  GERACAO POR CLASSE TERMICA (MWmed)

  SUBSISTEMA: NORDESTE  
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME                                  GERACAO MAXIMA POR CLASSE TERMICA
                        ANO      1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
    144  PETROLINA       2023  132.01  132.01  124.81  123.25  119.27  124.81  124.81  124.81  124.29  124.81  123.25  122.80
                         2024   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41
                         2025   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41
                         2026   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41
                         2027   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41   98.41
    259  PORTOCEM I      2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00 1514.56 1514.56 1514.56 1514.56 1514.56 1514.56
                         2027 1514.56 1514.56 1514.56 1514.56 1514.56 1514.56 1514.56 1514.56 1514.56 1514.56 1514.56 1514.56
    151  POTIGUAR        2023   53.00   53.00   49.31   46.02   49.31   49.31   49.31   46.13   49.31   49.31   46.02   49.31
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    161  POTIGUAR III    2023   55.20   55.20   51.81   46.63   51.81   51.81   51.81   46.80   51.81   51.81   46.63   51.81
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    223  PROSPERI III    2023    0.00    0.00    0.00    0.00    0.00    0.00   55.71   55.71   55.71   53.91   55.71   55.71
                         2024   55.71   55.71   53.91   55.71   55.71   55.71   55.41   48.82   53.85   55.71   55.71   55.71
                         2025   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20
                         2026   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20
                         2027   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20   53.20
    241  PROSPERID II    2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00   36.69   36.69   35.80   36.39   36.69
                         2024   36.69   36.69   36.69   35.47   36.69   36.69   36.69   36.69   33.63   34.92   36.69   36.69
                         2025   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15
                         2026   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15
                         2027   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15   35.15
    147  PROSPERIDADE    2023    8.19   25.52   26.82   25.92   26.82   26.82   26.82   26.82   25.33   26.82   26.82   26.82
                         2024   26.82   26.20   26.82   26.82   20.19   20.26   20.19   26.82   26.82   25.95   26.82   26.82
                         2025   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12
                         2026   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12
                         2027   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12   26.12
    170  SUAPE II        2023  381.26  381.26  345.80  345.80  345.80  345.80  345.80  345.15  344.45  324.81  341.07  345.15
                         2024  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73
                         2025  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73
                         2026  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73
                         2027  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73  307.73
    221  SYKUE I         2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 X---------------------------------------------------------------------------------------------------------------------------X


  GERACAO POR CLASSE TERMICA (MWmed)

  SUBSISTEMA: NORDESTE  
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME                                  GERACAO MAXIMA POR CLASSE TERMICA
                        ANO      1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
     43  TERMOBAHIA      2023  130.52   92.86  151.28  151.28  151.28  151.28  151.28  151.28  151.28  151.28  151.28  151.28
                         2024  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74
                         2025  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74
                         2026  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74
                         2027  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74  127.74
    152  TERMOCABO       2023   49.71   49.71   48.61   48.61   48.61   48.61   48.61   48.61   48.61   48.61   48.61   48.61
                         2024   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77
                         2025   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77
                         2026   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77
                         2027   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77   42.77
     58  TERMOCEARA      2023  182.99  198.18  160.68  160.68  160.68  160.68  160.68  160.68  160.68  160.68  160.68  160.68
                         2024  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87
                         2025  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87
                         2026  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87
                         2027  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87  145.87
    159  TERMOMANAUS     2023  143.00  143.00  126.33  126.33  126.33  126.33  126.33  126.33  126.33  126.33  126.33  126.33
                         2024  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46
                         2025  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46
                         2026  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46
                         2027  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46  114.46
     67  TERMONE         2023  162.00  162.00  157.91  157.91  157.91  157.91  157.91  157.91  157.91  157.91  157.91  157.91
                         2024  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68
                         2025  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68
                         2026  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68
                         2027  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68  156.68
     69  TERMOPB         2023  162.00  162.00  158.67  158.67  158.67  158.67  158.67  158.67  158.67  158.67  158.67  158.67
                         2024  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24
                         2025  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24
                         2026  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24
                         2027  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24  157.24
     96  TERMOPE         2023  532.71  532.71  517.90  258.95  517.90  517.90  517.90  517.90  517.90  517.90  517.90  517.90
                         2024  486.93  486.93  486.93  486.93  486.93    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00  509.48  509.48  509.48  509.48  509.48  509.48
                         2027  509.48  509.48  509.48  509.48  509.48  509.48  509.48  509.48  509.48  509.48  509.48  509.48
     83  VALE DO ACU     2023  168.13  238.58  296.52  296.52  296.52  296.52  296.52  296.52  296.52  296.52  296.52  296.52
                         2024  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85
                         2025  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85
                         2026  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85
                         2027  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85  231.85
 X---------------------------------------------------------------------------------------------------------------------------X


  GERACAO POR CLASSE TERMICA (MWmed)

  SUBSISTEMA: NORTE     
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME                                  GERACAO MAXIMA POR CLASSE TERMICA
                        ANO      1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
    201  APARECIDA       2023  155.01  165.34  137.51  124.32  114.27  101.66  138.59  138.59  136.28  136.36  137.48  137.43
                         2024  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80
                         2025  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80
                         2026  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80
                         2027  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80  117.80
    260  AZULAO          2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00  277.77  277.77  277.77  277.77  277.77  277.77
                         2027  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77
    262  AZULAO II       2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77
    263  AZULAO IV       2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77  277.77
    322  BBF BALIZA      2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   15.52   15.52   15.52
                         2026   15.52   15.52   15.52   15.52   15.52   15.52   15.52   15.52   15.52   15.52   15.52   15.52
                         2027   15.52   15.52   15.52   15.52   15.52   15.52   15.52   15.52   15.52   15.52   15.52   15.52
    323  BONFIM          2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    9.60    9.60    9.60
                         2026    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60
                         2027    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60
    203  C. ROCHA        2023   65.00   65.00   67.01   67.01   67.01   67.01   67.01   67.01   67.01   67.01   67.01   67.01
                         2024   67.01   67.01   67.01   67.01   67.01   67.01   67.01   67.01   67.01   67.01   67.01   67.01
                         2025   67.01   67.01   67.01   67.01   67.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    324  CANTA           2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    9.60    9.60    9.60
                         2026    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60
                         2027    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60    9.60
     73  GERAMAR I       2023  159.20  159.20  158.47  158.47  158.47  158.47  158.47  158.47  158.47  158.47  158.47  158.47
                         2024  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54
                         2025  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54
                         2026  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54
                         2027  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54  156.54
 X---------------------------------------------------------------------------------------------------------------------------X


  GERACAO POR CLASSE TERMICA (MWmed)

  SUBSISTEMA: NORTE     
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME                                  GERACAO MAXIMA POR CLASSE TERMICA
                        ANO      1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
     70  GERAMAR II      2023  159.20  159.20  158.20  158.20  158.20  158.20  158.20  158.20  158.20  158.20  158.20  158.20
                         2024  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41
                         2025  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41
                         2026  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41
                         2027  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41  157.41
    326  JAGUATIRI II    2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  135.25  135.25  135.25
                         2026  135.25  135.25  135.25  135.25  135.25  135.25  135.25  135.25  135.25  135.25  135.25  135.25
                         2027  135.25  135.25  135.25  135.25  135.25  135.25  135.25  135.25  135.25  135.25  135.25  135.25
    204  JARAQUI         2023   63.00   63.00   63.00   63.00   63.00   63.00   63.00   63.00   63.00   63.00   63.00   63.00
                         2024   63.00   63.00   63.00   63.00   63.00   63.00   63.00   63.00   63.00   63.00   63.00   63.00
                         2025   63.00   63.00   63.00   63.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    327  M.CRISTO SUC    2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   39.55   39.55   39.55
                         2026   39.55   39.55   39.55   39.55   39.55   39.55   39.55   39.55   39.55   39.55   39.55   39.55
                         2027   39.55   39.55   39.55   39.55   39.55   39.55   39.55   39.55   39.55   39.55   39.55   39.55
    205  MANAUARA        2023   64.00   64.00   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29
                         2024   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29
                         2025   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29
                         2026   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29
                         2027   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29   71.29
    264  MANAUS I        2023    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2024    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2025    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2026    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                         2027  155.66  155.66  155.66  155.66  155.66  155.66  155.66  155.66  155.66  155.66  155.66  155.66
    212  MARANHAO III    2023  506.14  506.61  494.99  494.99  494.99  494.99  494.99  494.99  494.99  494.99  494.99  494.99
                         2024  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83
                         2025  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83
                         2026  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83
                         2027  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83  480.83
     36  MARANHAO IV     2023  323.15  332.37  330.92  330.92  330.92  330.92  330.92  330.92  330.92  330.92  330.92  330.92
                         2024  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01
                         2025  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01
                         2026  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01
                         2027  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01  314.01
     21  MARANHAO V      2023  323.15  332.37  331.29  331.29  331.29  331.29  331.29  331.29  331.29  331.29  331.29  331.29
                         2024  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97
                         2025  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97
                         2026  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97
                         2027  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97  312.97
 X---------------------------------------------------------------------------------------------------------------------------X


  GERACAO POR CLASSE TERMICA (MWmed)

  SUBSISTEMA: NORTE     
