
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  29.2.1_CPAMP                            
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  07  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  08  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  09  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  10  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  11  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  12  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  01  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  02  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  03  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  04  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  05  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  06  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  07  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  08  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  09  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  10  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  11  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  12  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  01  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  02  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  03  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  04  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  05  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  06  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  07  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  08  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  09  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  10  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  11  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  12  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  01  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  02  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  03  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  04  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  05  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  06  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  07  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  08  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  09  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  10  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  11  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) TRES IRMAOS     43       360.0     360.0     360.0  12  2027
  VOLUME MINIMO COM DATA (Hm3)           TRES IRMAOS     43     11494.7  10  2023
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     12194.5  11  2023
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     12973.3  03  2024
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     13372.0  04  2024
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     12053.1  11  2024
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     12163.5  02  2025
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     12907.4  03  2025
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     13372.0  04  2025
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     12053.1  11  2025
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     12163.5  02  2026
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     12907.4  03  2026
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     13372.0  04  2026
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     12053.1  11  2026
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     12163.5  02  2027
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     12907.4  03  2027
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     13372.0  04  2027
  VOLUME MAXIMO COM DATA (Hm3)           TRES IRMAOS     43     12053.1  11  2027
 
  VAZAO MINIMA COM DATA (m3/s)           JUPIA           45        3300         0  10  2023
 
  VAZAO MINIMA COM DATA (m3/s)           P. PRIMAVERA    46        4600         0  10  2023
 
  VAZAO MINIMA COM DATA (m3/s)           MANSO          278          95         0  10  2023
 
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) A.A. LAYDNER    47       368.0     368.0     368.0  10  2023
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) A.A. LAYDNER    47       368.0     368.0     368.0  12  2023
  VAZAO MINIMA COM DATA (m3/s)           A.A. LAYDNER    47         147         0  10  2023
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6941.5  11  2023
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6583.9  12  2023
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6568.1  01  2024
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6669.3  02  2024
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      7008.0  03  2024
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6938.4  04  2024
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6568.1  05  2024
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6707.3  06  2024
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6922.5  07  2024
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6951.0  08  2024
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6656.7  09  2024
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      7008.0  10  2024
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6941.5  11  2024
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6583.9  12  2024
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6568.1  01  2025
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6669.3  02  2025
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      7008.0  03  2025
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6938.4  04  2025
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6568.1  05  2025
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6707.3  06  2025
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6922.5  07  2025
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6951.0  08  2025
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6656.7  09  2025
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      7008.0  10  2025
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6941.5  11  2025
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6583.9  12  2025
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6568.1  01  2026
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6669.3  02  2026
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      7008.0  03  2026
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6938.4  04  2026
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6568.1  05  2026
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6707.3  06  2026
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6922.5  07  2026
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6951.0  08  2026
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6656.7  09  2026
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      7008.0  10  2026
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6941.5  11  2026
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6583.9  12  2026
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6568.1  01  2027
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6669.3  02  2027
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      7008.0  03  2027
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6938.4  04  2027
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6568.1  05  2027
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6707.3  06  2027
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6922.5  07  2027
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6951.0  08  2027
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6656.7  09  2027
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      7008.0  10  2027
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6941.5  11  2027
  VOLUME MAXIMO COM DATA (Hm3)           A.A. LAYDNER    47      6583.9  12  2027
 
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) CHAVANTES       49       646.0     646.0     646.0  10  2023
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) CHAVANTES       49       646.0     646.0     646.0  12  2023
  VAZAO MINIMA COM DATA (m3/s)           CHAVANTES       49          85         0  10  2023
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8731.1  11  2023
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8387.5  12  2023
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8296.3  01  2024
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8746.3  02  2024
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8795.0  03  2024
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8725.1  04  2024
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8414.9  05  2024
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8506.1  06  2024
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8712.9  07  2024
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8740.3  08  2024
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8457.4  09  2024
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8795.0  10  2024
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8731.1  11  2024
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8387.5  12  2024
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8296.3  01  2025
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8746.3  02  2025
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8795.0  03  2025
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8725.1  04  2025
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8414.9  05  2025
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8506.1  06  2025
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8712.9  07  2025
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8740.3  08  2025
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8457.4  09  2025
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8795.0  10  2025
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8731.1  11  2025
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8387.5  12  2025
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8296.3  01  2026
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8746.3  02  2026
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8795.0  03  2026
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8725.1  04  2026
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8414.9  05  2026
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8506.1  06  2026
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8712.9  07  2026
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8740.3  08  2026
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8457.4  09  2026
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8795.0  10  2026
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8731.1  11  2026
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8387.5  12  2026
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8296.3  01  2027
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8746.3  02  2027
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8795.0  03  2027
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8725.1  04  2027
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8414.9  05  2027
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8506.1  06  2027
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8712.9  07  2027
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8740.3  08  2027
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8457.4  09  2027
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8795.0  10  2027
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8731.1  11  2027
  VOLUME MAXIMO COM DATA (Hm3)           CHAVANTES       49      8387.5  12  2027
 
  VAZAO MINIMA COM DATA (m3/s)           L.N. GARCEZ     50         127         0  10  2023
 
  VAZAO MINIMA (m3/s)                    CANOAS II       51         130
 
  VAZAO MINIMA (m3/s)                    CANOAS I        52         137
 
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) CAPIVARA        61      1584.0    1584.0    1584.0  10  2023
  TURB. MAXIMO C/ DATA/PENALIDADE (m3/s) CAPIVARA        61      1584.0    1584.0    1584.0  12  2023
  VAZAO MINIMA COM DATA (m3/s)           CAPIVARA        61         276         0  10  2023
  VOLUME MAXIMO COM DATA (Hm3)           CAPIVARA        61      9589.8  12  2023
  VOLUME MAXIMO COM DATA (Hm3)           CAPIVARA        61     10540.0  02  2024
  VOLUME MAXIMO COM DATA (Hm3)           CAPIVARA        61      9589.8  12  2024
  VOLUME MAXIMO COM DATA (Hm3)           CAPIVARA        61      9916.1  01  2025
  VOLUME MAXIMO COM DATA (Hm3)           CAPIVARA        61     10540.0  02  2025
  VOLUME MAXIMO COM DATA (Hm3)           CAPIVARA        61      9589.8  12  2025
  VOLUME MAXIMO COM DATA (Hm3)           CAPIVARA        61      9916.1  01  2026
  VOLUME MAXIMO COM DATA (Hm3)           CAPIVARA        61     10540.0  02  2026
  VOLUME MAXIMO COM DATA (Hm3)           CAPIVARA        61      9589.8  12  2026
  VOLUME MAXIMO COM DATA (Hm3)           CAPIVARA        61      9916.1  01  2027
  VOLUME MAXIMO COM DATA (Hm3)           CAPIVARA        61     10540.0  02  2027
  VOLUME MAXIMO COM DATA (Hm3)           CAPIVARA        61      9589.8  12  2027
 
  VAZAO MINIMA (m3/s)                    TAQUARUCU       62         290
 
  VAZAO MINIMA (m3/s)                    ROSANA          63         326
 
  VAZAO MINIMA (m3/s)                    MAUA            57          60
 
  VAZAO MINIMA COM DATA (m3/s)           BAIXO IGUACU    83         256         0  10  2023
 
  VAZAO MINIMA COM DATA (m3/s)           SAO ROQUE       88          13         0  10  2023
 
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  10  2023
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  11  2023
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  12  2023
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  01  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  02  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  03  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  04  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  05  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  06  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  07  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  08  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  09  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  10  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  11  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  12  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  01  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  02  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  03  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  04  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  05  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  06  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  07  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  08  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  09  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  10  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  11  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  12  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  01  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  02  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  03  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  04  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  05  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  06  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  07  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  08  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  09  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  10  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  11  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  12  2026
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  01  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  02  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  03  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  04  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  05  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  06  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  07  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  08  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  09  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  10  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  11  2027
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) GARIBALDI       89       116.0     116.0     116.0  12  2027
 
  VAZAO MINIMA COM DATA (m3/s)           MACHADINHO      91         300         0  10  2023
  VAZAO MINIMA COM DATA (m3/s)           MACHADINHO      91         120         0  05  2024
  VAZAO MINIMA COM DATA (m3/s)           MACHADINHO      91         300         0  10  2024
  VAZAO MINIMA COM DATA (m3/s)           MACHADINHO      91         120         0  05  2025
  VAZAO MINIMA COM DATA (m3/s)           MACHADINHO      91         300         0  10  2025
  VAZAO MINIMA COM DATA (m3/s)           MACHADINHO      91         120         0  05  2026
  VAZAO MINIMA COM DATA (m3/s)           MACHADINHO      91         300         0  10  2026
  VAZAO MINIMA COM DATA (m3/s)           MACHADINHO      91         120         0  05  2027
  VAZAO MINIMA COM DATA (m3/s)           MACHADINHO      91         300         0  10  2027
 
  VAZAO MINIMA COM DATA (m3/s)           ITA             92         150         0  10  2023
 
  VAZAO MINIMA COM DATA (m3/s)           QUEBRA QUEIX    95           0         0  10  2023
 
  VAZAO MINIMA COM DATA (m3/s)           FOZ CHAPECO    103         200         0  10  2023
 
  VOLUME MAXIMO COM DATA (Hm3)           PASSO REAL     111      3266.7  10  2023
 
  VAZAO MINIMA COM DATA (m3/s)           D. FRANCISCA   114          14         0  10  2023
 
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  10  2023
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  11  2023
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  12  2023
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  01  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  02  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  03  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  04  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  05  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  06  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  07  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  08  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  09  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  10  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  11  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  12  2024
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  01  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  02  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  03  2025
  TURB. MINIMO C/ DATA/PENALIDADE (m3/s) G.P. SOUZA     115         2.4       2.4       2.4  04  2025
